Date,Company,Country,Sector,Stock Price,Revenue,Profit,Expenses,Total Revenue,Total Profit,Average Profit,MonthNumber,MonthName,Year
2020-01-06,Google,UK,Tech,101.94,87368.45,25966.79,61401.66,87368.45,25966.79,25966.79,1,2020-Jan,2020
2020-01-07,Amazon,Canada,Tech,142.62,105063.3,17945.65,87117.65,105063.3,17945.65,17945.65,1,2020-Jan,2020
2020-01-08,Amazon,USA,Tech,124.7,116406.88,34540.71,81866.17,116406.88,34540.71,34540.71,1,2020-Jan,2020
2020-01-09,Amazon,India,Retail,215.13,99327.75,23703.81,75623.94,99327.75,23703.81,23703.81,1,2020-Jan,2020
2020-01-10,Microsoft,Canada,Tech,144.72,109094.82,12235.12,96859.7,109094.82,12235.12,12235.12,1,2020-Jan,2020
2020-01-11,Tesla,USA,Retail,153.7,89671.41,16553.23,73118.18,89671.41,16553.23,16553.23,1,2020-Jan,2020
2020-01-12,Amazon,Germany,Finance,166.54,96070.67,28632.32,67438.35,96070.67,28632.32,28632.32,1,2020-Jan,2020
2020-01-13,Microsoft,UK,Finance,151.31,95882.81,25349.75,70533.06,95882.81,25349.75,25349.75,1,2020-Jan,2020
2020-01-14,Google,USA,Tech,200.85,85068.43,6324.13,78744.3,85068.43,6324.13,6324.13,1,2020-Jan,2020
2020-01-15,Tesla,Germany,Retail,131.32,96464.52,21858.18,74606.34,96464.52,21858.18,21858.18,1,2020-Jan,2020
2020-01-16,Google,USA,Finance,155.84,69027.63,9415.02,59612.61,69027.63,9415.02,9415.02,1,2020-Jan,2020
2020-01-17,Tesla,UK,Retail,127.73,90176.93,4666.26,85510.67,90176.93,4666.26,4666.26,1,2020-Jan,2020
2020-01-18,Microsoft,UK,Retail,110.4,94302.49,14227.44,80075.05,94302.49,14227.44,14227.44,1,2020-Jan,2020
2020-01-19,Apple,Canada,Tech,131.65,94876.4,10311.98,84564.42,94876.4,10311.98,10311.98,1,2020-Jan,2020
2020-01-20,Tesla,India,Finance,148.89,95170.05,24241.46,70928.59,95170.05,24241.46,24241.46,1,2020-Jan,2020
2020-01-21,Google,USA,Tech,137.12,98764.72,13267.33,85497.39,98764.72,13267.33,13267.33,1,2020-Jan,2020
2020-01-22,Microsoft,USA,Tech,129.23,109588.83,28151.28,81437.55,109588.83,28151.28,28151.28,1,2020-Jan,2020
2020-01-23,Tesla,Germany,Finance,107.81,117490.34,5892.08,111598.26,117490.34,5892.08,5892.08,1,2020-Jan,2020
2020-01-24,Apple,UK,Finance,147.51,87004.7,11045.66,75959.04,87004.7,11045.66,11045.66,1,2020-Jan,2020
2020-01-25,Apple,USA,Retail,104.86,75935.98,8375.08,67560.9,75935.98,8375.08,8375.08,1,2020-Jan,2020
2020-01-26,Amazon,UK,Finance,172.8,79159.11,8580.2,70578.91,79159.11,8580.2,8580.2,1,2020-Jan,2020
2020-01-27,Amazon,USA,Retail,152.47,90255.94,6051.36,84204.58,90255.94,6051.36,6051.36,1,2020-Jan,2020
2020-01-28,Google,Canada,Retail,106.27,92961.57,8996.92,83964.65,92961.57,8996.92,8996.92,1,2020-Jan,2020
2020-01-29,Tesla,India,Retail,140.72,84600.08,15979.89,68620.19,84600.08,15979.89,15979.89,1,2020-Jan,2020
2020-01-30,Tesla,USA,Finance,127.44,74077.67,9099.72,64977.95,74077.67,9099.72,9099.72,1,2020-Jan,2020
2020-01-31,Amazon,UK,Tech,159.58,90877.58,14026.84,76850.74,90877.58,14026.84,14026.84,1,2020-Jan,2020
2020-02-01,Tesla,Canada,Retail,190.21,103628.53,14944.97,88683.56,103628.53,14944.97,14944.97,2,2020-Feb,2020
2020-02-02,Tesla,USA,Tech,93.74,111900.59,30098.6,81801.99,111900.59,30098.6,30098.6,2,2020-Feb,2020
2020-02-04,Amazon,India,Finance,145.2,91740.04,15892.98,75847.06,91740.04,15892.98,15892.98,2,2020-Feb,2020
2020-02-05,Microsoft,USA,Tech,170.14,81466.03,10797.43,70668.6,81466.03,10797.43,10797.43,2,2020-Feb,2020
2020-02-06,Amazon,Canada,Tech,156.4,99371.22,7621.79,91749.43,99371.22,7621.79,7621.79,2,2020-Feb,2020
2020-02-07,Microsoft,Germany,Finance,127.44,83031.43,23942.17,59089.26,83031.43,23942.17,23942.17,2,2020-Feb,2020
2020-02-08,Apple,Canada,Retail,140.43,111462.56,7251.39,104211.17,111462.56,7251.39,7251.39,2,2020-Feb,2020
2020-02-09,Google,Canada,Tech,126.12,64282.67,7997.57,56285.1,64282.67,7997.57,7997.57,2,2020-Feb,2020
2020-02-10,Tesla,Germany,Finance,182.28,92807.41,11556.06,81251.35,92807.41,11556.06,11556.06,2,2020-Feb,2020
2020-02-11,Apple,Canada,Tech,150.64,106022.15,13793.52,92228.63,106022.15,13793.52,13793.52,2,2020-Feb,2020
2020-02-12,Tesla,Germany,Tech,207.04,103676.69,9442.01,94234.68,103676.69,9442.01,9442.01,2,2020-Feb,2020
2020-02-13,Google,USA,Retail,148.18,153860.67,37817.47,116043.2,153860.67,37817.47,37817.47,2,2020-Feb,2020
2020-02-15,Apple,Germany,Finance,104.59,79918.91,16681.21,63237.7,79918.91,16681.21,16681.21,2,2020-Feb,2020
2020-02-16,Google,India,Tech,95.91,98090.72,7941.57,90149.15,98090.72,7941.57,7941.57,2,2020-Feb,2020
2020-02-17,Microsoft,Germany,Retail,102.48,64475.07,4360.7,60114.37,64475.07,4360.7,4360.7,2,2020-Feb,2020
2020-02-18,Google,Germany,Retail,158.01,98388.01,27288.64,71099.37,98388.01,27288.64,27288.64,2,2020-Feb,2020
